id,device_id,temperature,humidity,measurement,timestamp
798,1,0.00,0.00,205.00,2023-03-16 07:01:11.479049+00:00
797,1,0.00,0.00,200.00,2023-03-16 06:56:11.979509+00:00
796,1,0.00,0.00,200.00,2023-03-16 06:51:11.564603+00:00
795,1,0.00,0.00,196.00,2023-03-16 06:46:11.630620+00:00
794,1,0.00,0.00,196.00,2023-03-16 06:41:12.131782+00:00
793,1,0.00,0.00,193.00,2023-03-16 06:36:12.303500+00:00
792,1,0.00,0.00,205.00,2023-03-16 06:31:12.214456+00:00
791,1,0.00,0.00,189.00,2023-03-16 06:26:11.960014+00:00
790,1,0.00,0.00,189.00,2023-03-16 06:21:11.888992+00:00
789,1,0.00,0.00,189.00,2023-03-16 06:16:11.950216+00:00
788,1,0.00,0.00,188.00,2023-03-16 06:11:12.138652+00:00
787,1,0.00,0.00,197.00,2023-03-16 06:06:26.721167+00:00
786,1,0.00,0.00,198.00,2023-03-16 06:05:43.165075+00:00
785,1,0.00,0.00,197.00,2023-03-16 06:00:43.320445+00:00
784,1,0.00,0.00,202.00,2023-03-16 05:55:43.262061+00:00
783,1,0.00,0.00,202.00,2023-03-16 05:50:43.397629+00:00
782,1,0.00,0.00,193.00,2023-03-16 05:45:43.479664+00:00
781,1,0.00,0.00,202.00,2023-03-16 05:40:43.484639+00:00
780,1,0.00,0.00,193.00,2023-03-16 05:35:43.561560+00:00
779,1,0.00,0.00,193.00,2023-03-16 05:30:43.646808+00:00
778,1,0.00,0.00,193.00,2023-03-16 05:25:43.646846+00:00
777,1,0.00,0.00,193.00,2023-03-16 05:20:43.870818+00:00
776,1,0.00,0.00,193.00,2023-03-16 05:15:43.888322+00:00
775,1,0.00,0.00,193.00,2023-03-16 05:10:43.816283+00:00
774,1,0.00,0.00,193.00,2023-03-16 05:05:57.800953+00:00
773,1,0.00,0.00,193.00,2023-03-16 05:05:01.003083+00:00
772,1,0.00,0.00,193.00,2023-03-16 05:00:00.944407+00:00
771,1,0.00,0.00,193.00,2023-03-16 04:55:00.922019+00:00
770,1,0.00,0.00,193.00,2023-03-16 04:50:00.933758+00:00
769,1,0.00,0.00,197.00,2023-03-16 04:45:01.002990+00:00
768,1,0.00,0.00,193.00,2023-03-16 04:40:01.098251+00:00
767,1,0.00,0.00,193.00,2023-03-16 04:35:01.357367+00:00
766,1,0.00,0.00,197.00,2023-03-16 04:30:01.241375+00:00
765,1,0.00,0.00,197.00,2023-03-16 04:25:01.251681+00:00
764,1,0.00,0.00,197.00,2023-03-16 04:20:01.493826+00:00
763,1,0.00,0.00,201.00,2023-03-16 04:15:01.495896+00:00
762,1,0.00,0.00,205.00,2023-03-16 04:10:01.432183+00:00
761,1,0.00,0.00,201.00,2023-03-16 04:05:12.690466+00:00
760,1,0.00,0.00,205.00,2023-03-16 04:03:48.285827+00:00
759,1,0.00,0.00,205.00,2023-03-16 03:58:48.309477+00:00
758,1,0.00,0.00,201.00,2023-03-16 03:53:48.369048+00:00
757,1,0.00,0.00,201.00,2023-03-16 03:48:48.444255+00:00
756,1,0.00,0.00,201.00,2023-03-16 03:43:48.612835+00:00
755,1,0.00,0.00,201.00,2023-03-16 03:38:48.605984+00:00
754,1,0.00,0.00,196.00,2023-03-16 03:33:48.675755+00:00
753,1,0.00,0.00,196.00,2023-03-16 03:28:48.767425+00:00
752,1,0.00,0.00,196.00,2023-03-16 03:23:48.689743+00:00
751,1,0.00,0.00,222.00,2023-03-16 03:18:48.850412+00:00
750,1,0.00,0.00,192.00,2023-03-16 03:13:48.921583+00:00
749,1,0.00,0.00,192.00,2023-03-16 03:08:49.093390+00:00
748,1,0.00,0.00,192.00,2023-03-16 03:04:01.330651+00:00
747,1,0.00,0.00,192.00,2023-03-16 03:03:18.221148+00:00
746,1,0.00,0.00,196.00,2023-03-16 02:58:18.142189+00:00
745,1,0.00,0.00,192.00,2023-03-16 02:53:18.293183+00:00
744,1,0.00,0.00,192.00,2023-03-16 02:48:18.386209+00:00
743,1,0.00,0.00,192.00,2023-03-16 02:43:18.545081+00:00
742,1,0.00,0.00,192.00,2023-03-16 02:38:18.449560+00:00
741,1,0.00,0.00,196.00,2023-03-16 02:33:18.543172+00:00
740,1,0.00,0.00,196.00,2023-03-16 02:28:18.678628+00:00
739,1,0.00,0.00,196.00,2023-03-16 02:23:18.691390+00:00
738,1,0.00,0.00,196.00,2023-03-16 02:18:18.756598+00:00
737,1,0.00,0.00,201.00,2023-03-16 02:13:18.843965+00:00
736,1,0.00,0.00,196.00,2023-03-16 02:08:18.759052+00:00
735,1,0.00,0.00,192.00,2023-03-16 02:03:35.417815+00:00
734,1,0.00,0.00,196.00,2023-03-16 02:01:24.750965+00:00
733,1,0.00,0.00,192.00,2023-03-16 01:56:24.761740+00:00
732,1,0.00,0.00,192.00,2023-03-16 01:51:24.783693+00:00
731,1,0.00,0.00,196.00,2023-03-16 01:46:24.833767+00:00
730,1,0.00,0.00,200.00,2023-03-16 01:41:24.988149+00:00
729,1,0.00,0.00,217.00,2023-03-16 01:36:25.160821+00:00
728,1,0.00,0.00,217.00,2023-03-16 01:31:25.078055+00:00
727,1,0.00,0.00,222.00,2023-03-16 01:26:25.075095+00:00
726,1,0.00,0.00,226.00,2023-03-16 01:21:25.315485+00:00
725,1,0.00,0.00,230.00,2023-03-16 01:16:25.233154+00:00
724,1,0.00,0.00,230.00,2023-03-16 01:11:25.344889+00:00
723,1,0.00,0.00,213.00,2023-03-16 01:06:25.509481+00:00
722,1,0.00,0.00,221.00,2023-03-16 01:01:43.406010+00:00
721,1,0.00,0.00,226.00,2023-03-16 01:00:55.245179+00:00
720,1,0.00,0.00,213.00,2023-03-16 00:55:55.315421+00:00
719,1,0.00,0.00,208.00,2023-03-16 00:50:55.480463+00:00
718,1,0.00,0.00,208.00,2023-03-16 00:45:55.649120+00:00
717,1,0.00,0.00,208.00,2023-03-16 00:40:55.635692+00:00
716,1,0.00,0.00,208.00,2023-03-16 00:35:55.644512+00:00
715,1,0.00,0.00,213.00,2023-03-16 00:30:55.636538+00:00
714,1,0.00,0.00,217.00,2023-03-16 00:25:55.721172+00:00
713,1,0.00,0.00,221.00,2023-03-16 00:20:55.800024+00:00
712,1,0.00,0.00,220.00,2023-03-16 00:15:55.986914+00:00
711,1,0.00,0.00,212.00,2023-03-16 00:10:55.962689+00:00
710,1,0.00,0.00,216.00,2023-03-16 00:05:56.044524+00:00
709,1,0.00,0.00,212.00,2023-03-16 00:01:13.306470+00:00
708,1,0.00,0.00,208.00,2023-03-15 23:59:54.683972+00:00
707,1,0.00,0.00,212.00,2023-03-15 23:54:54.682689+00:00
706,1,0.00,0.00,204.00,2023-03-15 23:49:54.682850+00:00
705,1,0.00,0.00,204.00,2023-03-15 23:44:54.696232+00:00
704,1,0.00,0.00,212.00,2023-03-15 23:39:54.786455+00:00
703,1,0.00,0.00,208.00,2023-03-15 23:34:54.842925+00:00
702,1,0.00,0.00,212.00,2023-03-15 23:29:55.028177+00:00
701,1,0.00,0.00,212.00,2023-03-15 23:24:55.021014+00:00
700,1,0.00,0.00,212.00,2023-03-15 23:19:55.062845+00:00
699,1,0.00,0.00,207.00,2023-03-15 23:14:55.160871+00:00
698,1,0.00,0.00,203.00,2023-03-15 23:09:55.104836+00:00
697,1,0.00,0.00,203.00,2023-03-15 23:04:55.248964+00:00
696,1,0.00,0.00,211.00,2023-03-15 23:00:12.538564+00:00
695,1,0.00,0.00,203.00,2023-03-15 22:58:16.299406+00:00
694,1,0.00,0.00,203.00,2023-03-15 22:53:16.461780+00:00
693,1,0.00,0.00,203.00,2023-03-15 22:48:16.426619+00:00
692,1,0.00,0.00,207.00,2023-03-15 22:43:16.443441+00:00
691,1,0.00,0.00,207.00,2023-03-15 22:38:16.434968+00:00
690,1,0.00,0.00,207.00,2023-03-15 22:33:16.591676+00:00
689,1,0.00,0.00,203.00,2023-03-15 22:28:16.605708+00:00
688,1,0.00,0.00,198.00,2023-03-15 22:23:16.827230+00:00
687,1,0.00,0.00,198.00,2023-03-15 22:18:16.835188+00:00
686,1,0.00,0.00,198.00,2023-03-15 22:13:16.987979+00:00
685,1,0.00,0.00,198.00,2023-03-15 22:08:16.857400+00:00
684,1,0.00,0.00,198.00,2023-03-15 22:03:16.919023+00:00
683,1,0.00,0.00,198.00,2023-03-15 21:58:35.860772+00:00
682,1,0.00,0.00,198.00,2023-03-15 21:57:28.911447+00:00
681,1,0.00,0.00,198.00,2023-03-15 21:52:29.070125+00:00
680,1,0.00,0.00,193.00,2023-03-15 21:47:29.165001+00:00
679,1,0.00,0.00,189.00,2023-03-15 21:42:29.329945+00:00
678,1,0.00,0.00,189.00,2023-03-15 21:37:29.153929+00:00
677,1,0.00,0.00,189.00,2023-03-15 21:32:29.229390+00:00
676,1,0.00,0.00,198.00,2023-03-15 21:27:29.398443+00:00
675,1,0.00,0.00,189.00,2023-03-15 21:22:29.883829+00:00
674,1,0.00,0.00,201.00,2023-03-15 21:17:29.491112+00:00
673,1,0.00,0.00,205.00,2023-03-15 21:12:29.558099+00:00
672,1,0.00,0.00,201.00,2023-03-15 21:07:29.511923+00:00
671,1,0.00,0.00,196.00,2023-03-15 21:02:29.545678+00:00
670,1,0.00,0.00,182.00,2023-03-15 20:57:46.950356+00:00
669,1,0.00,0.00,189.00,2023-03-15 17:38:58.061477+00:00
668,1,0.00,0.00,189.00,2023-03-15 17:33:57.965839+00:00
667,1,0.00,0.00,184.00,2023-03-15 17:28:58.035090+00:00
666,1,0.00,0.00,184.00,2023-03-15 17:23:58.525969+00:00
665,1,0.00,0.00,188.00,2023-03-15 17:18:58.121904+00:00
664,1,0.00,0.00,203.00,2023-03-15 17:13:58.201519+00:00
663,1,0.00,0.00,154.00,2023-03-15 17:08:58.353548+00:00
662,1,0.00,0.00,161.00,2023-03-15 17:04:03.418780+00:00
661,1,0.00,0.00,161.00,2023-03-15 16:58:58.972274+00:00
660,1,0.00,0.00,181.00,2023-03-15 16:53:59.374619+00:00
659,1,0.00,0.00,161.00,2023-03-15 16:48:59.000845+00:00
658,1,0.00,0.00,161.00,2023-03-15 16:43:59.491249+00:00
657,1,0.00,0.00,156.00,2023-03-15 16:39:18.371463+00:00
656,1,0.00,0.00,192.00,2023-03-15 13:02:23.410362+00:00
655,1,0.00,0.00,183.00,2023-03-15 12:57:23.553420+00:00
654,1,0.00,0.00,187.00,2023-03-15 12:52:23.810837+00:00
653,1,0.00,0.00,187.00,2023-03-15 12:47:23.538210+00:00
652,1,0.00,0.00,179.00,2023-03-15 12:42:23.540609+00:00
651,1,0.00,0.00,188.00,2023-03-15 12:37:23.715630+00:00
650,1,0.00,0.00,188.00,2023-03-15 12:32:23.803546+00:00
649,1,0.00,0.00,188.00,2023-03-15 12:27:23.869413+00:00
648,1,0.00,0.00,192.00,2023-03-15 12:22:24.103996+00:00
647,1,0.00,0.00,192.00,2023-03-15 12:17:23.865625+00:00
646,1,0.00,0.00,183.00,2023-03-15 12:12:24.045619+00:00
645,1,0.00,0.00,187.00,2023-03-15 12:07:24.023535+00:00
644,1,0.00,0.00,192.00,2023-03-15 12:02:39.152510+00:00
643,1,0.00,0.00,190.00,2023-03-15 11:56:42.653530+00:00
642,1,0.00,0.00,190.00,2023-03-15 11:51:42.747102+00:00
641,1,0.00,0.00,181.00,2023-03-15 11:46:42.893470+00:00
640,1,0.00,0.00,172.00,2023-03-15 11:41:42.905571+00:00
639,1,0.00,0.00,163.00,2023-03-15 11:36:42.981253+00:00
638,1,0.00,0.00,162.00,2023-03-15 11:31:43.060566+00:00
637,1,0.00,0.00,162.00,2023-03-15 11:26:43.067661+00:00
636,1,0.00,0.00,165.00,2023-03-15 11:21:43.052813+00:00
635,1,0.00,0.00,169.00,2023-03-15 11:16:43.233590+00:00
634,1,0.00,0.00,223.00,2023-03-15 11:11:43.449736+00:00
633,1,0.00,0.00,223.00,2023-03-15 11:06:43.398805+00:00
632,1,0.00,0.00,224.00,2023-03-15 11:01:43.388229+00:00
631,1,0.00,0.00,223.00,2023-03-15 10:57:01.886980+00:00
630,1,0.00,0.00,181.00,2023-03-15 06:57:11.563575+00:00
629,1,0.00,0.00,176.00,2023-03-15 06:52:11.619189+00:00
628,1,0.00,0.00,234.00,2023-03-15 06:47:22.251711+00:00
627,1,0.00,0.00,235.00,2023-03-15 06:42:10.831887+00:00
626,1,0.00,0.00,235.00,2023-03-15 06:37:17.004963+00:00
625,1,0.00,0.00,239.00,2023-03-15 06:32:11.408351+00:00
624,1,0.00,0.00,244.00,2023-03-15 06:27:11.484907+00:00
623,1,0.00,0.00,231.00,2023-03-15 06:22:11.537964+00:00
622,1,0.00,0.00,222.00,2023-03-15 06:17:11.772901+00:00
621,1,0.00,0.00,226.00,2023-03-15 06:12:11.848541+00:00
620,1,0.00,0.00,231.00,2023-03-15 06:07:11.685356+00:00
619,1,0.00,0.00,231.00,2023-03-15 06:02:11.974109+00:00
618,1,0.00,0.00,226.00,2023-03-15 05:57:30.730269+00:00
617,1,0.00,0.00,231.00,2023-03-15 05:56:51.974894+00:00
616,1,0.00,0.00,231.00,2023-03-15 05:51:52.023504+00:00
615,1,0.00,0.00,231.00,2023-03-15 05:46:52.005987+00:00
614,1,0.00,0.00,231.00,2023-03-15 05:41:52.105531+00:00
613,1,0.00,0.00,226.00,2023-03-15 05:36:52.013307+00:00
612,1,0.00,0.00,231.00,2023-03-15 05:31:52.098018+00:00
611,1,0.00,0.00,231.00,2023-03-15 05:26:52.285034+00:00
610,1,0.00,0.00,235.00,2023-03-15 05:21:52.334365+00:00
609,1,0.00,0.00,235.00,2023-03-15 05:16:52.334517+00:00
608,1,0.00,0.00,235.00,2023-03-15 05:11:57.558475+00:00
607,1,0.00,0.00,235.00,2023-03-15 05:06:51.793503+00:00
606,1,0.00,0.00,235.00,2023-03-15 05:02:27.652020+00:00
605,1,0.00,0.00,235.00,2023-03-15 04:57:10.996105+00:00
604,1,0.00,0.00,235.00,2023-03-15 04:56:09.933512+00:00
603,1,0.00,0.00,231.00,2023-03-15 04:51:18.519943+00:00
602,1,0.00,0.00,231.00,2023-03-15 04:46:09.486651+00:00
601,1,0.00,0.00,231.00,2023-03-15 04:41:10.037205+00:00
600,1,0.00,0.00,231.00,2023-03-15 04:36:10.050503+00:00
599,1,0.00,0.00,231.00,2023-03-15 04:31:10.211380+00:00
598,1,0.00,0.00,226.00,2023-03-15 04:26:10.210257+00:00
597,1,0.00,0.00,222.00,2023-03-15 04:21:10.226848+00:00
596,1,0.00,0.00,222.00,2023-03-15 04:16:09.802402+00:00
595,1,0.00,0.00,222.00,2023-03-15 04:11:10.293938+00:00
594,1,0.00,0.00,222.00,2023-03-15 04:06:10.364264+00:00
593,1,0.00,0.00,222.00,2023-03-15 04:01:12.615602+00:00
592,1,0.00,0.00,222.00,2023-03-15 03:56:26.571168+00:00
591,1,0.00,0.00,222.00,2023-03-15 03:55:50.679409+00:00
590,1,0.00,0.00,222.00,2023-03-15 03:50:50.765122+00:00
589,1,0.00,0.00,222.00,2023-03-15 03:45:50.929174+00:00
588,1,0.00,0.00,226.00,2023-03-15 03:40:50.766969+00:00
587,1,0.00,0.00,226.00,2023-03-15 03:35:50.915636+00:00
586,1,0.00,0.00,222.00,2023-03-15 03:30:51.086528+00:00
585,1,0.00,0.00,226.00,2023-03-15 03:25:51.000015+00:00
584,1,0.00,0.00,226.00,2023-03-15 03:20:51.163086+00:00
583,1,0.00,0.00,226.00,2023-03-15 03:15:51.238881+00:00
582,1,0.00,0.00,226.00,2023-03-15 03:10:51.227973+00:00
581,1,0.00,0.00,226.00,2023-03-15 03:05:51.801296+00:00
580,1,0.00,0.00,226.00,2023-03-15 03:00:51.403209+00:00
579,1,0.00,0.00,226.00,2023-03-15 02:56:09.316293+00:00
578,1,0.00,0.00,226.00,2023-03-15 02:55:34.247950+00:00
577,1,0.00,0.00,226.00,2023-03-15 02:50:34.984717+00:00
576,1,0.00,0.00,231.00,2023-03-15 02:45:34.890234+00:00
575,1,0.00,0.00,231.00,2023-03-15 02:40:34.972087+00:00
574,1,0.00,0.00,235.00,2023-03-15 02:35:35.184993+00:00
573,1,0.00,0.00,235.00,2023-03-15 02:30:35.061442+00:00
572,1,0.00,0.00,235.00,2023-03-15 02:25:34.817373+00:00
571,1,0.00,0.00,235.00,2023-03-15 02:20:35.322198+00:00
570,1,0.00,0.00,235.00,2023-03-15 02:15:35.379861+00:00
569,1,0.00,0.00,235.00,2023-03-15 02:10:35.306865+00:00
568,1,0.00,0.00,230.00,2023-03-15 02:05:35.048934+00:00
567,1,0.00,0.00,231.00,2023-03-15 02:00:35.559966+00:00
566,1,0.00,0.00,230.00,2023-03-15 01:55:50.929352+00:00
565,1,0.00,0.00,231.00,2023-03-15 01:55:05.297572+00:00
564,1,0.00,0.00,231.00,2023-03-15 01:50:05.804999+00:00
563,1,0.00,0.00,235.00,2023-03-15 01:45:05.936336+00:00
562,1,0.00,0.00,235.00,2023-03-15 01:40:05.867083+00:00
561,1,0.00,0.00,239.00,2023-03-15 01:35:05.965049+00:00
560,1,0.00,0.00,235.00,2023-03-15 01:30:05.555817+00:00
559,1,0.00,0.00,239.00,2023-03-15 01:25:06.024561+00:00
558,1,0.00,0.00,239.00,2023-03-15 01:20:06.125742+00:00
557,1,0.00,0.00,239.00,2023-03-15 01:15:06.312477+00:00
556,1,0.00,0.00,239.00,2023-03-15 01:10:06.308320+00:00
555,1,0.00,0.00,239.00,2023-03-15 01:05:06.383937+00:00
554,1,0.00,0.00,230.00,2023-03-15 01:00:06.115197+00:00
553,1,0.00,0.00,230.00,2023-03-15 00:55:22.118888+00:00
552,1,0.00,0.00,230.00,2023-03-15 00:54:27.660785+00:00
551,1,0.00,0.00,230.00,2023-03-15 00:49:27.875892+00:00
550,1,0.00,0.00,239.00,2023-03-15 00:44:27.756452+00:00
549,1,0.00,0.00,239.00,2023-03-15 00:39:27.959709+00:00
548,1,0.00,0.00,239.00,2023-03-15 00:34:28.034541+00:00
547,1,0.00,0.00,239.00,2023-03-15 00:29:34.944211+00:00
546,1,0.00,0.00,230.00,2023-03-15 00:24:28.489699+00:00
545,1,0.00,0.00,230.00,2023-03-15 00:19:29.064476+00:00
544,1,0.00,0.00,234.00,2023-03-15 00:14:29.212080+00:00
543,1,0.00,0.00,234.00,2023-03-15 00:09:29.141325+00:00
542,1,0.00,0.00,234.00,2023-03-15 00:04:29.215481+00:00
541,1,0.00,0.00,239.00,2023-03-14 23:59:29.385524+00:00
540,1,0.00,0.00,238.00,2023-03-14 23:54:45.339946+00:00
539,1,0.00,0.00,239.00,2023-03-14 23:54:09.057891+00:00
538,1,0.00,0.00,238.00,2023-03-14 23:49:08.904275+00:00
537,1,0.00,0.00,243.00,2023-03-14 23:44:08.729839+00:00
536,1,0.00,0.00,247.00,2023-03-14 23:39:09.227712+00:00
535,1,0.00,0.00,247.00,2023-03-14 23:34:08.993815+00:00
534,1,0.00,0.00,251.00,2023-03-14 23:29:08.985253+00:00
533,1,0.00,0.00,251.00,2023-03-14 23:24:09.056649+00:00
532,1,0.00,0.00,255.00,2023-03-14 23:19:09.138718+00:00
531,1,0.00,0.00,3.00,2023-03-14 23:14:09.057452+00:00
530,1,0.00,0.00,8.00,2023-03-14 23:09:09.155319+00:00
529,1,0.00,0.00,12.00,2023-03-14 23:04:09.322409+00:00
528,1,0.00,0.00,17.00,2023-03-14 22:59:09.537653+00:00
527,1,0.00,0.00,17.00,2023-03-14 22:54:21.694892+00:00
526,1,0.00,0.00,17.00,2023-03-14 22:53:46.988788+00:00
525,1,0.00,0.00,17.00,2023-03-14 22:48:47.159553+00:00
524,1,0.00,0.00,13.00,2023-03-14 22:43:47.162182+00:00
523,1,0.00,0.00,0.00,2023-03-14 22:39:18.691223+00:00
522,1,0.00,0.00,244.00,2023-03-14 22:33:47.888717+00:00
521,1,0.00,0.00,221.00,2023-03-14 22:28:47.480707+00:00
520,1,0.00,0.00,243.00,2023-03-14 22:23:47.575454+00:00
519,1,0.00,0.00,13.00,2023-03-14 22:18:48.012019+00:00
518,1,0.00,0.00,244.00,2023-03-14 22:13:48.303726+00:00
517,1,0.00,0.00,9.00,2023-03-14 22:08:48.725408+00:00
516,1,0.00,0.00,9.00,2023-03-14 22:03:47.692478+00:00
515,1,0.00,0.00,252.00,2023-03-14 21:58:48.215572+00:00
514,1,0.00,0.00,252.00,2023-03-14 21:54:01.652982+00:00
513,1,0.00,0.00,248.00,2023-03-14 21:53:29.511291+00:00
512,1,0.00,0.00,239.00,2023-03-14 21:48:29.670487+00:00
511,1,0.00,0.00,239.00,2023-03-14 21:43:29.717823+00:00
510,1,0.00,0.00,235.00,2023-03-14 21:38:29.571542+00:00
509,1,0.00,0.00,226.00,2023-03-14 21:33:29.803717+00:00
508,1,0.00,0.00,235.00,2023-03-14 21:28:30.289564+00:00
507,1,0.00,0.00,243.00,2023-03-14 21:23:29.827482+00:00
506,1,0.00,0.00,251.00,2023-03-14 21:18:29.962960+00:00
505,1,0.00,0.00,17.00,2023-03-14 21:13:39.416530+00:00
504,1,0.00,0.00,3.00,2023-03-14 21:08:30.492808+00:00
503,1,0.00,0.00,25.00,2023-03-14 21:03:30.979035+00:00
502,1,0.00,0.00,21.00,2023-03-14 20:58:31.146100+00:00
501,1,0.00,0.00,25.00,2023-03-14 20:53:46.889200+00:00
500,1,0.00,0.00,25.00,2023-03-14 20:52:57.157901+00:00
499,1,0.00,0.00,25.00,2023-03-14 20:47:57.240851+00:00
498,1,0.00,0.00,254.00,2023-03-14 20:42:56.978804+00:00
497,1,0.00,0.00,20.00,2023-03-14 20:37:57.291266+00:00
496,1,0.00,0.00,6.00,2023-03-14 20:32:57.322849+00:00
495,1,0.00,0.00,6.00,2023-03-14 20:27:57.461342+00:00
494,1,0.00,0.00,10.00,2023-03-14 20:22:57.477638+00:00
493,1,0.00,0.00,253.00,2023-03-14 20:17:57.465619+00:00
492,1,0.00,0.00,253.00,2023-03-14 20:12:57.057148+00:00
491,1,0.00,0.00,253.00,2023-03-14 20:07:57.621605+00:00
490,1,0.00,0.00,253.00,2023-03-14 20:02:57.722610+00:00
489,1,0.00,0.00,245.00,2023-03-14 19:57:57.454292+00:00
488,1,0.00,0.00,240.00,2023-03-14 19:53:16.988976+00:00
487,1,0.00,0.00,241.00,2023-03-14 19:52:15.465261+00:00
486,1,0.00,0.00,237.00,2023-03-14 19:47:15.310150+00:00
485,1,0.00,0.00,237.00,2023-03-14 19:42:21.549400+00:00
484,1,0.00,0.00,245.00,2023-03-14 19:37:15.473061+00:00
483,1,0.00,0.00,245.00,2023-03-14 19:32:15.585153+00:00
482,1,0.00,0.00,237.00,2023-03-14 19:27:15.504530+00:00
481,1,0.00,0.00,237.00,2023-03-14 19:22:15.809793+00:00
480,1,0.00,0.00,237.00,2023-03-14 19:17:15.723027+00:00
479,1,0.00,0.00,232.00,2023-03-14 19:12:15.174578+00:00
478,1,0.00,0.00,228.00,2023-03-14 19:07:15.405198+00:00
